"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-12"
"config.yaml" "5a602ae110f5714bd9f0936e71521615" "site/built/config.yaml" "2024-01-12"
"index.md" "092c706608e472fdb78e1198470c2287" "site/built/index.md" "2024-01-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-12"
"episodes/01-intro-to-shiny.Rmd" "46bb0309573d60316278116f704bb8b5" "site/built/01-intro-to-shiny.md" "2024-01-12"
"episodes/02-shiny-ui.Rmd" "7d1c2265c1f3082c5dd16a4a191efc0c" "site/built/02-shiny-ui.md" "2024-01-12"
"episodes/03-input-output.Rmd" "ea0be6dc5cd81c2a106eb66774480782" "site/built/03-input-output.md" "2024-01-12"
"episodes/04-reactives.Rmd" "9a9c5c530d14ca4498edbca29331a308" "site/built/04-reactives.md" "2024-01-12"
"episodes/05-publishing-shiny-app.Rmd" "39b874c131b17c620c76a55e7766ec75" "site/built/05-publishing-shiny-app.md" "2024-01-12"
"episodes/06-translating-shiny.Rmd" "adfd639019ff7e6b81299b463be9449c" "site/built/06-translating-shiny.md" "2024-01-12"
"episodes/07-spatial-input-selection.Rmd" "a2e308c1e635b3783a20ddcac7e2ec23" "site/built/07-spatial-input-selection.md" "2024-01-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-12"
"learners/setup.md" "21c436914d4898cce2daef72a01a3423" "site/built/setup.md" "2024-01-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-12"
"renv/profiles/lesson-requirements/renv.lock" "2eb3e694ca78a59c1e6998354c6c6788" "site/built/renv.lock" "2024-01-12"
