"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-08"
"config.yaml" "408d8dde4e613888e7ee063882117969" "site/built/config.yaml" "2024-01-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-08"
"episodes/01-intro-to-shiny.Rmd" "bc1121ffdbe2fb0e6d342db9e7e77236" "site/built/01-intro-to-shiny.md" "2024-01-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-08"
"learners/setup.md" "287a3eb1778d8beaa50c19785061073a" "site/built/setup.md" "2024-01-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-08"
"renv/profiles/lesson-requirements/renv.lock" "a59b2300b60a3ca4647b3980cbfd09aa" "site/built/renv.lock" "2024-01-08"
